CustomerID,FirstName,LastName,Region,Channel,JoinDate
C0001,Christopher,Lewis,South,Store,8/22/2020
C0002,Emily,Martinez,West,Online,3/1/2023
C0003,John,White,East,Online,3/22/2021
C0004,Harper,Allen,East,Store,8/10/2022
C0005,Robert,Harris,North,Store,12/3/2023
C0006,Emma,Martin,North,Online,6/8/2021
C0007,Emma,Smith,North,Store,1/25/2022
C0008,David,Clark,West,Store,12/9/2020
C0009,Harper,Young,East,Store,5/25/2023
C0010,Emily,Lee,East,Store,5/28/2023
C0011,Ava,Martinez,North,Store,8/22/2020
C0012,Harper,Lopez,West,Online,12/1/2020
C0013,Tyler,Clark,West,Store,9/29/2021
C0014,Charlotte,Brown,North,Store,8/9/2020
C0015,Michael,Wright,North,Online,3/31/2023
C0016,Andrew,Jones,North,Online,2/22/2020
C0017,Isabella,Rodriguez,South,Online,9/30/2021
C0018,Sarah,Brown,South,Store,3/25/2023
C0019,John,Wright,South,Store,10/19/2023
C0020,Michael,Brown,North,Online,2/7/2022
C0021,James,Walker,East,Online,3/23/2022
C0022,Emma,Lee,North,Online,2/10/2021
C0023,Joseph,Jones,North,Store,6/4/2020
C0024,Amelia,Rodriguez,South,Store,4/27/2023
C0025,John,Martinez,South,Store,11/15/2023
C0026,Charlotte,White,East,Online,7/8/2023
C0027,James,Miller,North,Online,5/12/2021
C0028,Ryan,Lewis,South,Online,7/27/2020
C0029,Christopher,Wilson,East,Online,11/28/2023
C0030,Ryan,Miller,North,Store,9/9/2021
C0031,Charlotte,Clark,East,Store,11/2/2023
C0032,Isabella,Harris,North,Store,5/14/2023
C0033,Emma,King,North,Store,9/4/2020
C0034,Matthew,Rodriguez,West,Online,3/5/2023
C0035,Andrew,Martin,West,Store,3/25/2020
C0036,Robert,Jackson,West,Store,12/12/2021
C0037,Evelyn,Rodriguez,South,Store,12/27/2022
C0038,Abigail,Wright,North,Online,5/27/2022
C0039,John,Lopez,East,Online,9/16/2023
C0040,Joshua,King,South,Online,1/28/2022
C0041,Evelyn,Johnson,North,Store,5/21/2020
C0042,Jessica,Williams,South,Store,11/2/2022
C0043,Ryan,Harris,North,Online,8/19/2023
C0044,Isabella,Thomas,West,Store,11/29/2021
C0045,William,Young,North,Store,1/26/2020
C0046,Robert,Rodriguez,East,Online,5/10/2022
C0047,David,Johnson,South,Online,9/30/2022
C0048,James,Smith,South,Store,8/4/2020
C0049,Joshua,Wilson,South,Online,6/6/2022
C0050,William,Hall,North,Store,1/11/2022
C0051,Emily,Jones,West,Online,7/25/2023
C0052,Michael,Harris,East,Store,7/30/2022
C0053,Daniel,Rodriguez,West,Online,12/19/2023
C0054,Emily,Garcia,West,Online,11/9/2020
C0055,Sophia,Walker,East,Store,6/10/2022
C0056,Abigail,Moore,West,Online,12/26/2020
C0057,Sophia,Lee,North,Online,12/4/2022
C0058,Amelia,Lewis,North,Online,8/25/2023
C0059,Robert,Thomas,North,Store,7/7/2021
C0060,Evelyn,Lee,South,Store,6/15/2023
C0061,Sarah,Smith,South,Store,1/7/2023
C0062,Harper,Brown,North,Online,9/17/2022
C0063,Matthew,Williams,West,Online,8/10/2022
C0064,Charlotte,Wright,South,Online,6/11/2022
C0065,Emily,Lewis,North,Online,4/28/2023
C0066,Ella,Wright,South,Online,7/3/2021
C0067,Daniel,Jones,North,Online,10/22/2021
C0068,Michael,Lee,West,Online,5/17/2021
C0069,Charlotte,Johnson,North,Store,6/26/2020
C0070,Olivia,Young,West,Online,7/25/2021
C0071,Nicholas,Anderson,East,Online,7/12/2022
C0072,Christopher,Thompson,North,Store,5/14/2021
C0073,Amelia,Lee,North,Online,8/9/2022
C0074,Tyler,Jones,West,Store,3/13/2023
C0075,Abigail,Thomas,East,Store,6/3/2023
C0076,Sophia,Jones,East,Store,9/30/2023
C0077,Andrew,Johnson,East,Online,2/15/2022
C0078,James,Martinez,North,Store,11/19/2021
C0079,Ryan,Anderson,South,Online,2/28/2020
C0080,Michael,Wright,North,Online,10/9/2022
C0081,Sarah,Lopez,West,Online,10/27/2021
C0082,Ava,Allen,East,Store,1/7/2021
C0083,Emma,King,South,Online,9/25/2022
C0084,Joshua,Johnson,North,Online,3/10/2021
C0085,Olivia,Wright,South,Store,12/27/2021
C0086,Michael,Anderson,South,Online,6/13/2021
C0087,Abigail,Miller,East,Online,11/28/2021
C0088,Emma,Clark,East,Online,7/26/2021
C0089,Abigail,Davis,West,Online,5/5/2023
C0090,Emily,Clark,South,Online,12/7/2023
C0091,Daniel,Brown,North,Online,7/19/2021
C0092,Robert,Anderson,East,Store,2/12/2023
C0093,Matthew,Hall,East,Online,1/21/2020
C0094,Christopher,Lee,East,Online,11/24/2022
C0095,Nicholas,Wright,East,Store,1/26/2021
C0096,Sophia,King,South,Online,6/24/2020
C0097,Jessica,Thomas,South,Store,5/9/2021
C0098,Sophia,White,South,Online,4/12/2022
C0099,Sophia,Walker,North,Online,9/27/2022
C0100,James,Jones,North,Online,2/11/2023
C0101,Ava,Lopez,North,Online,5/7/2021
C0102,Robert,Lopez,East,Online,11/15/2023
C0103,Ryan,Davis,South,Online,9/2/2022
C0104,Ella,King,South,Online,8/15/2023
C0105,Ava,Garcia,West,Online,12/28/2023
C0106,Christopher,Allen,North,Online,10/2/2022
C0107,Michael,Allen,South,Online,7/6/2022
C0108,Amelia,Garcia,East,Online,2/5/2020
C0109,Christopher,Wright,North,Online,7/9/2020
C0110,Jessica,Thomas,North,Store,8/25/2021
C0111,Charlotte,Smith,North,Online,3/29/2021
C0112,Harper,Garcia,North,Store,4/8/2022
C0113,Emma,Walker,West,Store,11/17/2023
C0114,Jessica,Lopez,West,Online,5/13/2021
C0115,Matthew,Wilson,East,Store,9/19/2021
C0116,Daniel,Allen,West,Store,9/21/2023
C0117,Robert,Lopez,West,Online,4/6/2023
C0118,Ella,Thomas,North,Online,1/25/2022
C0119,Christopher,Allen,West,Store,8/27/2022
C0120,Ryan,Clark,South,Store,2/7/2023
C0121,Charlotte,King,West,Online,12/23/2022
C0122,Emma,Walker,West,Online,12/5/2021
C0123,Ava,Allen,South,Online,5/21/2022
C0124,William,Davis,North,Online,2/1/2023
C0125,Nicholas,Rodriguez,North,Store,11/8/2021
C0126,Joshua,Garcia,South,Online,12/21/2021
C0127,Joshua,Allen,West,Online,12/10/2023
C0128,Sarah,Lewis,West,Store,7/18/2022
C0129,Emma,Brown,North,Online,7/8/2021
C0130,Nicholas,Taylor,South,Online,9/19/2021
C0131,Sarah,King,South,Store,5/29/2021
C0132,Evelyn,Johnson,North,Store,4/17/2021
C0133,William,King,North,Online,9/4/2020
C0134,Daniel,Jackson,South,Online,1/29/2021
C0135,Robert,Davis,West,Online,10/8/2021
C0136,Michael,Miller,South,Online,9/1/2020
C0137,James,Young,South,Online,1/2/2023
C0138,Ella,Lopez,East,Online,11/14/2023
C0139,Andrew,Moore,South,Online,1/14/2021
C0140,Tyler,Anderson,West,Online,1/27/2021
C0141,Ryan,Martinez,West,Online,3/19/2021
C0142,William,Young,North,Online,9/18/2022
C0143,James,Allen,South,Online,7/20/2021
C0144,Christopher,King,South,Online,4/22/2023
C0145,Mia,Davis,North,Online,12/10/2022
C0146,Daniel,Davis,North,Store,5/7/2023
C0147,Tyler,Smith,East,Online,8/2/2021
C0148,Ella,Clark,South,Store,7/24/2020
C0149,Christopher,Miller,North,Store,2/1/2021
C0150,Matthew,Taylor,North,Online,8/29/2021
C0151,David,Wilson,West,Online,4/10/2021
C0152,Robert,Rodriguez,North,Online,1/9/2022
C0153,David,King,North,Online,1/2/2021
C0154,Emma,Williams,South,Store,9/11/2021
C0155,Harper,Hall,West,Online,1/29/2020
C0156,Charlotte,Rodriguez,North,Online,12/21/2023
C0157,Charlotte,Anderson,East,Online,12/29/2022
C0158,Robert,Harris,East,Online,9/16/2020
C0159,Harper,Martin,North,Store,7/15/2021
C0160,Andrew,Taylor,East,Online,4/3/2020
C0161,Isabella,Clark,South,Online,4/21/2020
C0162,Tyler,Young,East,Store,2/7/2023
C0163,Andrew,Lee,East,Store,8/21/2021
C0164,Daniel,Wilson,South,Online,11/29/2023
C0165,Sophia,Smith,North,Online,9/15/2020
C0166,Emma,Brown,West,Online,7/30/2023
C0167,David,Wright,South,Online,10/2/2022
C0168,Joseph,Rodriguez,North,Online,7/29/2020
C0169,Mia,Garcia,North,Online,1/26/2020
C0170,Michael,Thompson,East,Online,3/21/2023
C0171,Joshua,Rodriguez,East,Online,8/5/2021
C0172,Sarah,Johnson,North,Store,8/19/2022
C0173,Abigail,Brown,South,Online,9/7/2022
C0174,Emily,White,North,Online,6/21/2022
C0175,David,Thomas,East,Online,11/28/2021
C0176,Christopher,Anderson,North,Store,1/12/2021
C0177,Jessica,Walker,East,Online,4/15/2020
C0178,Evelyn,Allen,South,Online,6/1/2021
C0179,Ava,Wilson,West,Store,9/5/2022
C0180,Isabella,Thomas,North,Store,8/21/2020
C0181,Amelia,White,South,Store,5/13/2020
C0182,Michael,Martin,North,Online,3/31/2022
C0183,Daniel,Brown,West,Online,10/4/2022
C0184,Daniel,Taylor,West,Store,5/31/2020
C0185,Amelia,Wright,North,Store,3/27/2023
C0186,Matthew,Thompson,East,Online,7/13/2023
C0187,Joseph,Miller,West,Online,11/6/2023
C0188,Robert,Rodriguez,East,Online,4/19/2020
C0189,Charlotte,Johnson,South,Store,11/6/2020
C0190,Abigail,Lewis,North,Online,11/1/2020
C0191,John,Thomas,North,Online,2/26/2023
C0192,Ava,Smith,West,Online,9/14/2021
C0193,Harper,Martin,West,Online,6/23/2020
C0194,Emily,Lopez,East,Online,5/23/2021
C0195,Ava,Allen,South,Online,8/30/2020
C0196,Tyler,Lee,South,Store,2/16/2023
C0197,Charlotte,Clark,East,Online,5/2/2022
C0198,Joshua,Walker,West,Online,5/26/2023
C0199,Robert,Walker,West,Online,5/5/2023
C0200,Joshua,Walker,East,Online,6/20/2023
C0201,Christopher,Clark,East,Online,4/7/2021
C0202,William,Miller,North,Online,12/6/2022
C0203,Emily,Anderson,North,Online,2/18/2022
C0204,Olivia,Thomas,West,Online,7/11/2022
C0205,Isabella,Williams,East,Online,6/25/2022
C0206,Jessica,Clark,North,Store,8/31/2021
C0207,Matthew,Lopez,North,Online,4/20/2023
C0208,John,Wilson,East,Store,5/28/2022
C0209,Harper,White,North,Online,9/17/2021
C0210,Tyler,Wilson,North,Store,3/10/2023
C0211,Harper,Clark,South,Store,6/25/2023
C0212,Robert,King,East,Online,5/3/2020
C0213,Joseph,Brown,East,Online,6/2/2023
C0214,Joshua,Walker,North,Online,7/22/2020
C0215,Jessica,Wright,East,Online,3/1/2021
C0216,Joseph,Martinez,North,Store,7/5/2023
C0217,Ella,Martin,South,Store,3/8/2021
C0218,Emily,Martinez,East,Store,6/25/2021
C0219,Abigail,Clark,East,Online,9/14/2023
C0220,Christopher,Thomas,West,Store,6/15/2020
C0221,Olivia,Wilson,East,Store,11/17/2020
C0222,Nicholas,Taylor,East,Online,5/6/2021
C0223,Christopher,Lewis,North,Online,12/21/2020
C0224,Joseph,Martinez,South,Store,2/4/2023
C0225,Amelia,Lee,North,Online,6/2/2020
C0226,James,Jones,North,Store,11/16/2020
C0227,David,Miller,West,Online,1/6/2020
C0228,Sophia,Thomas,South,Store,4/16/2022
C0229,Joshua,Clark,West,Online,7/11/2022
C0230,Jessica,Taylor,East,Online,11/12/2023
C0231,Charlotte,Clark,East,Online,5/1/2023
C0232,Joshua,Walker,South,Store,8/20/2022
C0233,Ella,Wright,East,Store,8/19/2021
C0234,Joseph,Garcia,South,Online,3/7/2020
C0235,Ella,White,North,Online,4/19/2021
C0236,John,Thompson,East,Store,8/13/2021
C0237,Amelia,Martinez,North,Online,12/18/2023
C0238,William,Taylor,North,Store,8/2/2021
C0239,Mia,Lee,East,Online,12/10/2023
C0240,John,Young,North,Online,7/18/2022
C0241,Emily,Smith,West,Online,5/25/2020
C0242,Ella,Martinez,West,Online,11/8/2023
C0243,Sophia,Martinez,West,Store,4/23/2021
C0244,Tyler,Miller,South,Online,6/25/2021
C0245,Nicholas,Thomas,North,Online,7/4/2023
C0246,Evelyn,Allen,West,Store,4/22/2023
C0247,Olivia,Thompson,South,Online,9/16/2023
C0248,Emma,White,West,Online,2/9/2021
C0249,Sarah,Harris,West,Store,5/20/2022
C0250,Emma,Wilson,West,Store,8/23/2020
C0251,Tyler,Moore,North,Online,1/20/2023
C0252,Andrew,Moore,South,Store,4/5/2021
C0253,Michael,Moore,West,Store,8/19/2023
C0254,Michael,Clark,South,Online,11/1/2020
C0255,Harper,Miller,North,Online,6/28/2021
C0256,Mia,Martin,East,Store,10/18/2020
C0257,Nicholas,Jackson,West,Store,5/26/2020
C0258,Michael,Allen,East,Online,5/2/2020
C0259,Joshua,Wright,East,Store,12/5/2020
C0260,Charlotte,Allen,North,Store,9/21/2021
C0261,Joshua,Walker,East,Online,5/3/2023
C0262,David,Garcia,West,Online,3/11/2023
C0263,David,Clark,North,Online,8/14/2021
C0264,Ava,Williams,South,Store,6/18/2022
C0265,Mia,Martinez,West,Online,9/11/2020
C0266,Charlotte,Martin,East,Online,8/17/2022
C0267,Jessica,Clark,East,Store,11/11/2023
C0268,Robert,Harris,East,Store,9/14/2021
C0269,Joseph,White,South,Online,12/4/2023
C0270,Abigail,Wilson,North,Store,4/4/2022
C0271,Amelia,Williams,West,Online,7/11/2021
C0272,Isabella,Young,West,Store,10/21/2022
C0273,James,Hall,West,Online,1/10/2023
C0274,Ella,Davis,West,Online,10/8/2022
C0275,Charlotte,Clark,South,Store,6/15/2022
C0276,Joshua,Martinez,South,Online,6/13/2020
C0277,Harper,Davis,East,Online,5/9/2023
C0278,Ryan,Allen,East,Store,3/22/2020
C0279,James,Miller,East,Store,6/3/2022
C0280,Ryan,Jones,East,Store,10/22/2021
C0281,Olivia,Smith,West,Store,5/21/2023
C0282,Daniel,Johnson,South,Online,5/27/2021
C0283,Ava,Davis,South,Online,2/22/2020
C0284,Christopher,Jackson,North,Online,7/6/2020
C0285,Sophia,White,East,Online,4/13/2021
C0286,Matthew,King,North,Store,10/12/2023
C0287,Tyler,Hall,South,Online,3/24/2023
C0288,Joseph,Williams,South,Online,4/17/2023
C0289,Matthew,Moore,North,Online,2/12/2020
C0290,Emily,Thomas,East,Store,10/8/2023
C0291,Emma,Wright,North,Online,7/5/2021
C0292,Emma,Harris,North,Online,3/26/2023
C0293,Michael,Thompson,West,Online,3/23/2020
C0294,William,Miller,South,Store,12/24/2020
C0295,John,Lewis,North,Online,8/21/2022
C0296,Andrew,Lewis,South,Store,11/28/2022
C0297,Charlotte,Taylor,East,Store,8/27/2023
C0298,Emma,Jackson,North,Online,6/24/2022
C0299,Andrew,Taylor,East,Store,7/23/2021
C0300,Emma,Davis,North,Store,1/6/2021
C0301,John,Jones,North,Store,4/13/2023
C0302,Michael,Harris,South,Online,6/11/2022
C0303,Ryan,Lewis,South,Online,7/24/2023
C0304,Christopher,Smith,East,Store,10/4/2022
C0305,Sarah,Wright,East,Online,7/5/2020
C0306,Emma,Hall,West,Store,8/20/2022
C0307,Michael,King,South,Store,12/13/2021
C0308,Tyler,Hall,South,Store,4/16/2022
C0309,Sarah,Wright,East,Online,11/13/2021
C0310,Abigail,Brown,North,Online,10/19/2021
C0311,William,Hall,South,Store,10/4/2023
C0312,Michael,Thomas,North,Store,8/2/2020
C0313,Joseph,Davis,North,Online,11/25/2020
C0314,Emma,Garcia,West,Store,11/6/2021
C0315,Robert,Allen,West,Store,4/23/2022
C0316,Ava,Lewis,East,Online,11/21/2023
C0317,Mia,Martin,South,Online,10/11/2022
C0318,James,Moore,North,Online,8/13/2021
C0319,Charlotte,Johnson,North,Online,9/18/2023
C0320,David,Lee,North,Online,3/31/2022
C0321,Harper,Davis,South,Store,1/31/2023
C0322,Ella,Lopez,East,Online,3/16/2020
C0323,Tyler,King,East,Online,7/20/2022
C0324,Andrew,Brown,North,Online,6/29/2020
C0325,Andrew,Moore,West,Online,10/6/2021
C0326,Mia,Jones,East,Store,5/31/2021
C0327,Emma,Allen,East,Online,10/24/2021
C0328,Evelyn,Moore,East,Online,8/25/2020
C0329,Mia,Clark,South,Store,4/7/2022
C0330,Evelyn,Martin,North,Online,11/19/2022
C0331,Isabella,Lee,South,Online,1/3/2020
C0332,James,White,East,Online,9/8/2023
C0333,Emily,Wilson,North,Online,1/16/2023
C0334,Emily,Hall,North,Online,8/4/2022
C0335,Ava,Wright,North,Online,4/26/2022
C0336,Isabella,Moore,North,Online,4/21/2020
C0337,Sophia,White,West,Store,1/19/2021
C0338,Isabella,Young,East,Online,11/27/2022
C0339,Isabella,Walker,South,Online,1/10/2022
C0340,Matthew,Wright,North,Store,6/29/2023
C0341,Abigail,Martin,South,Online,10/17/2022
C0342,Harper,Thomas,South,Store,7/4/2023
C0343,Sarah,Young,North,Online,6/24/2022
C0344,Ava,Lopez,South,Store,4/15/2020
C0345,Christopher,Lee,South,Online,2/20/2021
C0346,Christopher,Moore,East,Online,6/30/2021
C0347,Emily,Wright,East,Online,1/29/2023
C0348,Sarah,Garcia,North,Store,9/25/2020
C0349,Daniel,Walker,South,Online,8/12/2021
C0350,Harper,King,East,Online,6/16/2022
C0351,William,Jackson,South,Online,12/1/2023
C0352,Evelyn,Moore,West,Store,9/19/2022
C0353,Abigail,Rodriguez,East,Online,9/5/2020
C0354,Emily,Hall,North,Store,2/29/2020
C0355,Emma,Davis,North,Online,7/14/2023
C0356,James,Young,East,Online,5/31/2023
C0357,James,Harris,North,Online,5/5/2021
C0358,Charlotte,Rodriguez,East,Online,12/24/2023
C0359,Matthew,Hall,West,Online,11/20/2020
C0360,David,Hall,East,Online,9/28/2021
C0361,Isabella,Martin,South,Store,2/2/2023
C0362,Jessica,Jackson,East,Online,1/29/2020
C0363,Robert,Harris,South,Online,2/5/2023
C0364,Matthew,Davis,South,Online,4/15/2022
C0365,Emma,Rodriguez,West,Online,7/9/2020
C0366,Abigail,Moore,South,Online,4/5/2021
C0367,Ella,Williams,West,Online,8/20/2020
C0368,Michael,Lewis,West,Online,8/3/2022
C0369,Matthew,Martinez,North,Store,8/28/2020
C0370,Evelyn,Davis,North,Store,8/19/2023
C0371,Abigail,Rodriguez,North,Online,11/11/2020
C0372,Abigail,Wilson,North,Online,10/17/2022
C0373,Charlotte,Wilson,North,Store,8/20/2021
C0374,Emily,Wright,East,Online,11/8/2022
C0375,Sarah,Lee,North,Online,12/15/2023
C0376,Christopher,Williams,South,Online,7/13/2021
C0377,Charlotte,Jones,West,Store,4/30/2022
C0378,Nicholas,Jones,North,Store,9/15/2022
C0379,John,Davis,West,Online,8/25/2022
C0380,Michael,Taylor,North,Online,5/14/2021
C0381,Ella,Lewis,North,Online,7/24/2022
C0382,Joshua,Jones,East,Store,2/2/2023
C0383,Abigail,Lewis,East,Online,10/23/2020
C0384,Emma,Miller,West,Online,2/24/2022
C0385,Jessica,Williams,East,Store,1/25/2021
C0386,Isabella,Thomas,West,Online,5/12/2023
C0387,Mia,Thomas,North,Store,11/6/2022
C0388,Mia,Wilson,North,Online,10/6/2020
C0389,James,Lee,East,Online,5/22/2020
C0390,Abigail,Moore,West,Online,7/19/2021
C0391,Daniel,Thomas,West,Store,4/29/2022
C0392,Tyler,Johnson,South,Store,11/27/2021
C0393,Sarah,Miller,South,Store,11/5/2022
C0394,Jessica,Young,East,Online,7/1/2021
C0395,Daniel,Thomas,South,Store,1/6/2020
C0396,John,Taylor,West,Online,8/2/2021
C0397,Daniel,Wright,West,Online,9/3/2021
C0398,Robert,Hall,South,Store,4/17/2023
C0399,Ella,Thompson,East,Online,4/2/2023
C0400,Evelyn,Lewis,East,Online,9/13/2023
C0401,Evelyn,Smith,North,Online,9/29/2022
C0402,Matthew,King,West,Online,10/31/2020
C0403,Olivia,Wright,South,Online,7/3/2022
C0404,Isabella,Hall,West,Online,1/8/2023
C0405,Ryan,Thompson,South,Online,9/18/2022
C0406,Harper,Taylor,West,Store,12/7/2021
C0407,Evelyn,Jackson,South,Store,11/11/2021
C0408,Charlotte,Smith,North,Online,2/4/2023
C0409,Ava,Anderson,West,Online,1/17/2023
C0410,Ryan,Martinez,North,Online,2/11/2022
C0411,Mia,Hall,South,Online,7/21/2022
C0412,David,Taylor,West,Online,10/21/2021
C0413,James,King,West,Store,1/21/2021
C0414,Olivia,Wright,East,Online,11/29/2023
C0415,James,Young,East,Online,5/4/2021
C0416,Sarah,Thomas,South,Online,3/17/2023
C0417,Andrew,Lee,North,Online,2/23/2022
C0418,Harper,Walker,South,Store,4/23/2021
C0419,Charlotte,Walker,East,Store,4/21/2022
C0420,Sarah,Lee,East,Online,3/30/2020
C0421,Harper,Allen,East,Store,10/13/2021
C0422,William,White,East,Online,8/26/2022
C0423,Sarah,Wright,North,Store,12/15/2023
C0424,Sarah,Davis,South,Store,2/19/2022
C0425,Andrew,Jackson,North,Online,3/1/2022
C0426,Mia,Davis,South,Online,9/21/2023
C0427,Joseph,Rodriguez,South,Online,8/28/2023
C0428,Ella,Thomas,West,Online,11/7/2020
C0429,Abigail,Jackson,South,Store,10/11/2022
C0430,Joseph,Smith,North,Online,3/16/2020
C0431,Jessica,Taylor,North,Online,9/15/2020
C0432,Sarah,Wilson,East,Store,10/25/2022
C0433,Joseph,Clark,East,Store,4/23/2023
C0434,Michael,Clark,North,Online,11/10/2021
C0435,Abigail,Allen,North,Online,7/24/2020
C0436,Jessica,Taylor,East,Online,6/20/2022
C0437,Michael,Walker,North,Online,7/23/2020
C0438,Amelia,Garcia,West,Store,12/13/2022
C0439,Michael,Young,East,Online,7/24/2022
C0440,Ava,Moore,North,Online,2/1/2020
C0441,Abigail,Lopez,North,Online,10/22/2020
C0442,Emma,Jones,West,Online,4/19/2022
C0443,Daniel,White,South,Store,9/2/2023
C0444,Emily,Lee,South,Store,11/12/2020
C0445,Tyler,Smith,West,Online,6/2/2020
C0446,Andrew,Lopez,West,Online,8/19/2022
C0447,Emma,Taylor,West,Online,6/26/2021
C0448,Andrew,Thompson,East,Store,11/24/2021
C0449,Amelia,Thompson,South,Store,6/30/2023
C0450,Sarah,Clark,North,Online,11/19/2023
C0451,Amelia,Smith,East,Store,3/25/2022
C0452,Michael,Williams,East,Store,8/23/2023
C0453,Isabella,Harris,South,Online,6/13/2020
C0454,Ava,Thomas,West,Store,11/3/2021
C0455,Andrew,Jones,North,Online,10/13/2023
C0456,Andrew,King,South,Online,12/28/2022
C0457,Joseph,Moore,North,Online,2/17/2022
C0458,William,Garcia,South,Online,10/10/2021
C0459,Ella,Johnson,North,Online,7/7/2023
C0460,Robert,Rodriguez,North,Store,9/26/2022
C0461,James,Taylor,North,Online,1/13/2023
C0462,Ava,Wilson,East,Store,3/14/2020
C0463,Ryan,Miller,East,Online,6/18/2023
C0464,William,Moore,East,Online,5/20/2020
C0465,Emma,Wilson,West,Online,4/25/2021
C0466,Robert,Wilson,South,Online,7/16/2023
C0467,Daniel,Hall,North,Store,11/2/2023
C0468,David,Wright,West,Online,8/11/2021
C0469,Ava,Taylor,North,Online,4/10/2021
C0470,Christopher,Rodriguez,West,Online,7/4/2020
C0471,Olivia,Hall,North,Store,6/7/2022
C0472,Matthew,Young,West,Store,7/20/2020
C0473,William,Thomas,North,Store,7/21/2023
C0474,Ella,Rodriguez,West,Online,12/12/2023
C0475,Joshua,Young,South,Online,7/24/2020
C0476,Ella,Williams,West,Online,6/27/2022
C0477,Michael,Jackson,North,Online,12/6/2020
C0478,John,Smith,East,Online,11/22/2023
C0479,Matthew,Walker,West,Online,9/5/2021
C0480,Amelia,Lee,South,Online,2/29/2020
C0481,Andrew,Johnson,East,Online,4/4/2020
C0482,Emily,Anderson,East,Store,10/26/2021
C0483,Michael,Davis,South,Online,4/24/2020
C0484,Charlotte,Harris,East,Online,8/23/2021
C0485,James,Williams,East,Store,1/4/2022
C0486,Joseph,Hall,West,Online,2/6/2022
C0487,Robert,Harris,North,Store,6/1/2022
C0488,David,Johnson,North,Online,10/25/2020
C0489,Ella,Hall,West,Online,5/15/2021
C0490,Sophia,Smith,West,Store,12/23/2022
C0491,Tyler,Davis,South,Store,4/23/2022
C0492,Michael,Miller,East,Store,3/5/2023
C0493,Tyler,Young,North,Online,10/28/2023
C0494,Emma,Smith,North,Online,1/3/2021
C0495,Sophia,White,South,Online,12/14/2020
C0496,Olivia,Jones,South,Online,12/24/2020
C0497,Jessica,Davis,East,Store,6/10/2020
C0498,Matthew,Jones,North,Online,6/2/2023
C0499,Nicholas,Jackson,West,Store,2/22/2022
C0500,Charlotte,Clark,West,Online,6/23/2023
